delta_bin,cost_ratio,scenarios,mean_delta,mean_relative_benefit,median_relative_benefit,pct_material_5pct,pct_material_10pct,mean_oracle_threshold,mean_service_gain,mean_stockout_reduction
delta<=2,1.0,6,1.8333333333333333,-0.0002944122876687607,-0.00045755210096352006,0.0,0.0,0.0,-3.991573060974085e-05,-3.333333333332966e-05
delta<=2,5.0,6,1.8333333333333333,0.002384515300624957,0.0017877831490920716,0.0,0.0,4.166666666666667,0.0010210118028565567,-6.666666666667782e-05
delta<=2,10.0,6,1.8333333333333333,0.03071234808745149,0.028781718835532176,0.0,0.0,33.333333333333336,0.0046622403936205465,0.0013666666666666643
delta<=2,25.0,6,1.8333333333333333,0.08843034258989411,0.08326357687648478,1.0,0.3333333333333333,40.833333333333336,0.004974595673229276,0.0008000000000000044
delta<=2,50.0,6,1.8333333333333333,0.11802655824076157,0.12092813111107237,1.0,0.8333333333333334,41.666666666666664,0.00495821563508736,0.0014333333333333236
delta<=2,100.0,6,1.8333333333333333,0.1432551006077115,0.13870611212963913,1.0,1.0,45.833333333333336,0.005139637068093894,0.0010666666666666602
2<delta<=5,1.0,10,4.4,0.00017560637440385422,-0.00010170693543090455,0.0,0.0,0.0,9.595489023717097e-06,0.0006999999999999895
2<delta<=5,5.0,10,4.4,0.0019057913126267986,0.0009790389897468602,0.0,0.0,5.5,0.0013085562502407222,0.00020000000000001129
2<delta<=5,10.0,10,4.4,0.02890963457755042,0.025643973975558385,0.2,0.0,28.5,0.004094795376371562,0.0033599999999999854
2<delta<=5,25.0,10,4.4,0.09066150899978069,0.09920397566485188,0.9,0.5,42.0,0.004789388198934185,0.007379999999999986
2<delta<=5,50.0,10,4.4,0.1261154279880115,0.13258059816759804,1.0,0.8,42.5,0.004816571543892345,0.006680000000000008
2<delta<=5,100.0,10,4.4,0.1486644817128519,0.15162842767385282,1.0,0.9,44.0,0.0047962340420657276,0.006080000000000007
5<delta<=10,1.0,19,8.421052631578947,-0.00017879688057744045,-6.0968302574296066e-05,0.0,0.0,0.0,-2.1189797109481164e-06,-0.0004842105263157946
5<delta<=10,5.0,19,8.421052631578947,0.00038552781626805194,0.00017646859959997456,0.0,0.0,2.1052631578947367,0.0003613646166953775,0.0008526315789473724
5<delta<=10,10.0,19,8.421052631578947,0.014508105928027148,0.013750151278130337,0.0,0.0,21.31578947368421,0.0018623956012529968,0.01136842105263158
5<delta<=10,25.0,19,8.421052631578947,0.06245179557789373,0.07118320899338898,0.6842105263157895,0.15789473684210525,36.578947368421055,0.00233246331185116,0.0211157894736842
5<delta<=10,50.0,19,8.421052631578947,0.09800888132820283,0.10944003265022245,0.8421052631578947,0.5789473684210527,40.526315789473685,0.002365932345030925,0.023073684210526312
5<delta<=10,100.0,19,8.421052631578947,0.1286484032290391,0.14112919609991703,0.8947368421052632,0.7894736842105263,42.63157894736842,0.002381736849799184,0.023663157894736858
10<delta<=15,1.0,15,13.533333333333333,-8.333446059915207e-05,-0.0001581968808956898,0.0,0.0,0.0,-5.626210487667353e-06,-0.000733333333333322
10<delta<=15,5.0,15,13.533333333333333,0.00048076089488439515,3.193781557930543e-05,0.0,0.0,1.0,0.00011338614222710467,0.0018133333333333428
10<delta<=15,10.0,15,13.533333333333333,0.008278496870399814,0.005170139447078212,0.0,0.0,13.333333333333334,0.0009310828199375972,0.01262666666666667
10<delta<=15,25.0,15,13.533333333333333,0.03880247988672667,0.025808605991518643,0.4,0.06666666666666667,36.0,0.0014049344693617923,0.03808000000000002
10<delta<=15,50.0,15,13.533333333333333,0.07216108072888953,0.06837527963164998,0.6666666666666666,0.4,38.666666666666664,0.0014389991053580002,0.03886666666666668
10<delta<=15,100.0,15,13.533333333333333,0.10552545227662997,0.12175508844941142,0.8,0.6,43.0,0.001471556093243498,0.044879999999999996
15<delta<=20,1.0,13,18.692307692307693,5.313594291963351e-05,-4.068432353600697e-05,0.0,0.0,0.38461538461538464,2.1521419233795956e-05,0.0009538461538461454
