scenario_id,p,lambda,delta,rho,sigma2,oracle_threshold,oracle_cost,service_level,stockout_probability,avg_stockouts,avg_preventive_actions
1,0.02,50.0,48.0,0.5,246.0,45,1304.4053519999998,0.9999968331188529,0.0078,0.0078,0.0186
2,0.02,55.0,43.0,0.55,251.0,15,1302.673356000002,0.9999944308620464,0.0138,0.014,0.0066
3,0.02,60.0,38.0,0.6,256.0,5,1300.3264880000013,0.999989853230032,0.0188,0.0188,0.0022
4,0.02,65.0,33.0,0.65,261.0,5,1297.281647999996,0.9999835175304805,0.0226,0.0232,0.002
5,0.02,70.0,28.0,0.7,266.0,10,1293.3898520000037,0.999978388594087,0.0302,0.0312,0.0098
6,0.02,75.0,23.0,0.75,271.0,0,1288.0382960000004,0.9999641225741187,0.0448,0.0476,0.0
7,0.02,78.0,20.0,0.78,274.0,5,1283.9510999999977,0.9999485233960392,0.0658,0.0692,0.0138
8,0.02,80.0,18.0,0.8,276.0,0,1280.1747160000027,0.9999366887293158,0.0758,0.082,0.0
9,0.02,82.0,16.0,0.82,278.0,0,1276.1712919999993,0.9999211375931593,0.0976,0.1068,0.0
10,0.02,84.0,14.0,0.84,280.0,5,1271.74808,0.999902142233719,0.1218,0.1384,0.0326
11,0.02,86.0,12.0,0.86,282.0,0,1266.0996480000003,0.9998660193428536,0.1694,0.201,0.0
12,0.02,88.0,10.0,0.88,284.0,0,1258.6680400000025,0.9998026738324605,0.2346,0.2818,0.0
13,0.02,90.0,8.0,0.9,286.0,0,1247.4734720000015,0.9997305043318214,0.3024,0.393,0.0
14,0.05,50.0,45.0,0.5,525.0,5,1292.7833720000035,0.9999870144369216,0.0294,0.0298,0.0148
15,0.05,55.0,40.0,0.55,530.0,5,1288.5180520000013,0.9999822356647992,0.0428,0.0444,0.0164
16,0.05,60.0,35.0,0.6,535.0,20,1285.3177960000007,0.9999587182698644,0.0686,0.0748,0.0484
17,0.05,65.0,30.0,0.65,540.0,0,1280.5844080000018,0.9999086180472756,0.1088,0.1204,0.0
18,0.05,70.0,25.0,0.7,545.0,0,1273.2183280000045,0.9998630019676042,0.1454,0.167,0.0
19,0.05,75.0,20.0,0.75,550.0,5,1270.411135999999,0.9997443362064002,0.248,0.3046,0.051
20,0.05,78.0,17.0,0.78,553.0,10,1270.469731999998,0.9996518733813073,0.3278,0.4346,0.1916
21,0.05,80.0,15.0,0.8,555.0,10,1269.863108,0.9995636799876048,0.3784,0.5438,0.2508
22,0.05,82.0,13.0,0.82,557.0,0,1272.8325080000018,0.9993461354130898,0.4982,0.7708,0.0
23,0.05,84.0,11.0,0.84,559.0,0,1279.696000000002,0.9991213569896161,0.5874,1.0364,0.0
24,0.05,86.0,9.0,0.86,561.0,5,1292.137868,0.998900675400609,0.687,1.3648,0.2478
25,0.05,88.0,7.0,0.88,563.0,15,1315.3469319999972,0.9986831731921242,0.7808,1.798,1.0058
26,0.05,90.0,5.0,0.9,565.0,10,1348.0401719999995,0.9979729499272506,0.879,2.6106,0.8438
27,0.08,50.0,42.0,0.5,786.0,0,1280.9790439999965,0.9999556876685421,0.0658,0.0694,0.0
